#-----------------------------------------------------------
# Vivado v2017.3 (64-bit)
# SW Build 2018833 on Wed Oct  4 19:58:22 MDT 2017
# IP Build 2016188 on Wed Oct  4 21:52:56 MDT 2017
# Start of session at: Thu Sep  8 17:46:52 2022
# Process ID: 15772
# Current directory: C:/Users/bened/Desktop/bezbuild
# Command line: vivado.exe -mode tcl -source run.tcl -tclargs rebuild
# Log file: C:/Users/bened/Desktop/bezbuild/vivado.log
# Journal file: C:/Users/bened/Desktop/bezbuild\vivado.jou
#-----------------------------------------------------------
source run.tcl
	Parameter CLKOUT3_USE_FINE_PS bound to: FALSE - type: string 
	Parameter CLKOUT4_CASCADE bound to: FALSE - type: string 
	Parameter CLKOUT4_DIVIDE bound to: 1 - type: integer 
	Parameter CLKOUT4_DUTY_CYCLE bound to: 0.500000 - type: float 
	Parameter CLKOUT4_PHASE bound to: 0.000000 - type: float 
	Parameter CLKOUT4_USE_FINE_PS bound to: FALSE - type: string 
	Parameter CLKOUT5_DIVIDE bound to: 1 - type: integer 
	Parameter CLKOUT5_DUTY_CYCLE bound to: 0.500000 - type: float 
	Parameter CLKOUT5_PHASE bound to: 0.000000 - type: float 
	Parameter CLKOUT5_USE_FINE_PS bound to: FALSE - type: string 
	Parameter CLKOUT6_DIVIDE bound to: 1 - type: integer 
	Parameter CLKOUT6_DUTY_CYCLE bound to: 0.500000 - type: float 
	Parameter CLKOUT6_PHASE bound to: 0.000000 - type: float 
	Parameter CLKOUT6_USE_FINE_PS bound to: FALSE - type: string 
	Parameter COMPENSATION bound to: ZHOLD - type: string 
	Parameter DIVCLK_DIVIDE bound to: 1 - type: integer 
	Parameter IS_CLKINSEL_INVERTED bound to: 1'b0 
	Parameter IS_PSEN_INVERTED bound to: 1'b0 
	Parameter IS_PSINCDEC_INVERTED bound to: 1'b0 
	Parameter IS_PWRDWN_INVERTED bound to: 1'b0 
	Parameter IS_RST_INVERTED bound to: 1'b0 
	Parameter REF_JITTER1 bound to: 0.010000 - type: float 
	Parameter REF_JITTER2 bound to: 0.010000 - type: float 
	Parameter SS_EN bound to: FALSE - type: string 
	Parameter SS_MODE bound to: CENTER_HIGH - type: string 
	Parameter SS_MOD_PERIOD bound to: 10000 - type: integer 
	Parameter STARTUP_WAIT bound to: FALSE - type: string 
INFO: [Synth 8-256] done synthesizing module 'MMCME2_ADV' (2#1) [D:/Program_files/Vivado/Vivado/2017.3/scripts/rt/data/unisim_comp.v:25757]
INFO: [Synth 8-638] synthesizing module 'BUFG' [D:/Program_files/Vivado/Vivado/2017.3/scripts/rt/data/unisim_comp.v:607]
INFO: [Synth 8-256] done synthesizing module 'BUFG' (3#1) [D:/Program_files/Vivado/Vivado/2017.3/scripts/rt/data/unisim_comp.v:607]
INFO: [Synth 8-256] done synthesizing module 'clocking_clk_wiz' (4#1) [C:/Users/bened/Desktop/bezbuild/rtl/basys3_ov7670/clocking_clk_wiz.v:69]
INFO: [Synth 8-256] done synthesizing module 'clocking' (5#1) [C:/Users/bened/Desktop/bezbuild/rtl/basys3_ov7670/clocking.v:71]
INFO: [Synth 8-638] synthesizing module 'resetlocked' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/resetlocked.v:7]
INFO: [Synth 8-256] done synthesizing module 'resetlocked' (6#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/resetlocked.v:7]
INFO: [Synth 8-638] synthesizing module 'VGA' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/vga.v:1]
	Parameter HM bound to: 799 - type: integer 
	Parameter HD bound to: 640 - type: integer 
	Parameter HF bound to: 16 - type: integer 
	Parameter HB bound to: 48 - type: integer 
	Parameter HR bound to: 96 - type: integer 
	Parameter VM bound to: 524 - type: integer 
	Parameter VD bound to: 480 - type: integer 
	Parameter VF bound to: 10 - type: integer 
	Parameter VB bound to: 33 - type: integer 
	Parameter VR bound to: 2 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'VGA' (7#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/vga.v:1]
WARNING: [Synth 8-350] instance 'my_VGA' of module 'VGA' requires 12 connections, but only 10 given [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:63]
INFO: [Synth 8-638] synthesizing module 'debounce' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/debounce.v:4]
INFO: [Synth 8-256] done synthesizing module 'debounce' (8#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/debounce.v:4]
INFO: [Synth 8-638] synthesizing module 'ov7670_controller' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/ov7670_controller.v:1]
	Parameter camera_address bound to: 8'b01000010 
INFO: [Synth 8-638] synthesizing module 'i2c_sender' [C:/Users/bened/Desktop/bezbuild/rtl/basys3_ov7670/i2c_sender.v:2]
INFO: [Synth 8-256] done synthesizing module 'i2c_sender' (9#1) [C:/Users/bened/Desktop/bezbuild/rtl/basys3_ov7670/i2c_sender.v:2]
INFO: [Synth 8-638] synthesizing module 'ov7670_registers' [C:/Users/bened/Desktop/bezbuild/rtl/basys3_ov7670/ov7670_registers.v:1]
INFO: [Synth 8-256] done synthesizing module 'ov7670_registers' (10#1) [C:/Users/bened/Desktop/bezbuild/rtl/basys3_ov7670/ov7670_registers.v:1]
WARNING: [Synth 8-3848] Net siod_xhdl0 in module/entity ov7670_controller does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/ov7670_controller.v:11]
INFO: [Synth 8-256] done synthesizing module 'ov7670_controller' (11#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/ov7670_controller.v:1]
INFO: [Synth 8-638] synthesizing module 'frame_buffer' [C:/Users/bened/Desktop/bezbuild/.Xil/Vivado-15772-DESKTOP-E1S6T55/realtime/frame_buffer_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'frame_buffer' (12#1) [C:/Users/bened/Desktop/bezbuild/.Xil/Vivado-15772-DESKTOP-E1S6T55/realtime/frame_buffer_stub.v:6]
INFO: [Synth 8-638] synthesizing module 'ov7670_capture' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/ov7670_capture.v:3]
WARNING: [Synth 8-6014] Unused sequential element line_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/ov7670_capture.v:63]
WARNING: [Synth 8-6014] Unused sequential element href_hold_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/ov7670_capture.v:64]
INFO: [Synth 8-256] done synthesizing module 'ov7670_capture' (13#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/ov7670_capture.v:3]
INFO: [Synth 8-638] synthesizing module 'RGB' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/RGB.v:16]
INFO: [Synth 8-256] done synthesizing module 'RGB' (14#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/RGB.v:16]
INFO: [Synth 8-638] synthesizing module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/frame_buffer/ram_buffer.v:20]
	Parameter ADDRESSWIDTH bound to: 19 - type: integer 
	Parameter BITWIDTH bound to: 8 - type: integer 
	Parameter DEPTH bound to: 1920 - type: integer 
INFO: [Synth 8-5534] Detected attribute (* ram_style = "block" *) [C:/Users/bened/Desktop/bezbuild/rtl/frame_buffer/ram_buffer.v:53]
INFO: [Synth 8-256] done synthesizing module 'ram_buffer' (15#1) [C:/Users/bened/Desktop/bezbuild/rtl/frame_buffer/ram_buffer.v:20]
WARNING: [Synth 8-689] width (24) of port connection 'rgb_input' does not match port width (8) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:151]
WARNING: [Synth 8-689] width (24) of port connection 'rgb_center' does not match port width (8) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:162]
WARNING: [Synth 8-689] width (24) of port connection 'rgb_left_up' does not match port width (8) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:163]
WARNING: [Synth 8-689] width (24) of port connection 'rgb_left' does not match port width (8) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:164]
WARNING: [Synth 8-689] width (24) of port connection 'rgb_left_down' does not match port width (8) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:165]
WARNING: [Synth 8-689] width (24) of port connection 'rgb_up' does not match port width (8) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:166]
WARNING: [Synth 8-689] width (24) of port connection 'rgb_down' does not match port width (8) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:167]
WARNING: [Synth 8-689] width (24) of port connection 'rgb_right_up' does not match port width (8) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:168]
WARNING: [Synth 8-689] width (24) of port connection 'rgb_right' does not match port width (8) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:169]
WARNING: [Synth 8-689] width (24) of port connection 'rgb_right_down' does not match port width (8) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:170]
INFO: [Synth 8-638] synthesizing module 'Address_Generator' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/address_Generator.v:4]
INFO: [Synth 8-4471] merging register 'address_C_reg[18:0]' into 'val_reg[18:0]' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/address_Generator.v:47]
WARNING: [Synth 8-6014] Unused sequential element address_C_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/address_Generator.v:47]
INFO: [Synth 8-256] done synthesizing module 'Address_Generator' (16#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/address_Generator.v:4]
INFO: [Synth 8-638] synthesizing module 'filtering' [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:22]
	Parameter RGB_LEFT_UP bound to: 4'b0000 
	Parameter RGB_UP bound to: 4'b0001 
	Parameter RGB_RIGHT_UP bound to: 4'b0010 
	Parameter RGB_LEFT bound to: 4'b0011 
	Parameter RGB_CENTER bound to: 4'b0100 
	Parameter RGB_RIGHT bound to: 4'b0101 
	Parameter RGB_LEFT_DOWN bound to: 4'b0110 
	Parameter RGB_DOWN bound to: 4'b0111 
	Parameter RGB_RIGHT_DOWN bound to: 4'b1000 
WARNING: [Synth 8-6014] Unused sequential element gray_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:177]
WARNING: [Synth 8-6014] Unused sequential element left_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:178]
WARNING: [Synth 8-6014] Unused sequential element right_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:179]
WARNING: [Synth 8-6014] Unused sequential element up_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:180]
WARNING: [Synth 8-6014] Unused sequential element down_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:181]
WARNING: [Synth 8-6014] Unused sequential element leftup_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:182]
WARNING: [Synth 8-6014] Unused sequential element leftdown_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:183]
WARNING: [Synth 8-6014] Unused sequential element rightup_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:184]
WARNING: [Synth 8-6014] Unused sequential element rightdown_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:185]
WARNING: [Synth 8-6014] Unused sequential element tblue_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:187]
WARNING: [Synth 8-6014] Unused sequential element tgreen_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:188]
WARNING: [Synth 8-6014] Unused sequential element tred_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:189]
WARNING: [Synth 8-6014] Unused sequential element red_o_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:205]
WARNING: [Synth 8-6014] Unused sequential element green_o_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:206]
WARNING: [Synth 8-6014] Unused sequential element blue_o_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:207]
WARNING: [Synth 8-6014] Unused sequential element r_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:226]
WARNING: [Synth 8-6014] Unused sequential element g_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:227]
WARNING: [Synth 8-6014] Unused sequential element b_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:228]
WARNING: [Synth 8-6014] Unused sequential element addra_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:604]
WARNING: [Synth 8-3848] Net hblank in module/entity filtering does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:49]
WARNING: [Synth 8-3848] Net vblank in module/entity filtering does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:50]
INFO: [Synth 8-256] done synthesizing module 'filtering' (17#1) [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:22]
INFO: [Synth 8-638] synthesizing module 'draw_rect_char' [C:/Users/bened/Desktop/bezbuild/rtl/filtering/draw_rect_char.v:13]
	Parameter rect_x bound to: 200 - type: integer 
	Parameter rect_width bound to: 240 - type: integer 
	Parameter rect_y bound to: 400 - type: integer 
	Parameter rect_height bound to: 32 - type: integer 
	Parameter FRAME_X_POS bound to: 10 - type: integer 
	Parameter FRAME_Y_POS bound to: 10 - type: integer 
	Parameter FRAME_X_PIX bound to: 630 - type: integer 
	Parameter FRAME_Y_PIX bound to: 470 - type: integer 
	Parameter FRAME_RGB bound to: 12'b000000000000 
INFO: [Synth 8-638] synthesizing module 'delay' [C:/Users/bened/Desktop/bezbuild/rtl/filtering/delay.v:3]
	Parameter WIDTH bound to: 38 - type: integer 
	Parameter CLK_DEL bound to: 2 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'delay' (18#1) [C:/Users/bened/Desktop/bezbuild/rtl/filtering/delay.v:3]
INFO: [Synth 8-256] done synthesizing module 'draw_rect_char' (19#1) [C:/Users/bened/Desktop/bezbuild/rtl/filtering/draw_rect_char.v:13]
INFO: [Synth 8-638] synthesizing module 'font_rom' [C:/Users/bened/Desktop/bezbuild/rtl/filtering/font_rom.v:9]
INFO: [Synth 8-256] done synthesizing module 'font_rom' (20#1) [C:/Users/bened/Desktop/bezbuild/rtl/filtering/font_rom.v:9]
INFO: [Synth 8-638] synthesizing module 'char_rom' [C:/Users/bened/Desktop/bezbuild/rtl/filtering/char_rom.v:13]
	Parameter string_length bound to: 30 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'char_rom' (21#1) [C:/Users/bened/Desktop/bezbuild/rtl/filtering/char_rom.v:13]
WARNING: [Synth 8-3848] Net ov7670_siod_xhdl0 in module/entity top_level does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:32]
INFO: [Synth 8-256] done synthesizing module 'top_level' (22#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:2]
WARNING: [Synth 8-3331] design filtering has unconnected port hblank
WARNING: [Synth 8-3331] design filtering has unconnected port vblank
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 1462.410 ; gain = 0.000
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
WARNING: [Synth 8-3295] tying undriven pin my_VGA:rez_160x120 to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:63]
WARNING: [Synth 8-3295] tying undriven pin my_VGA:rez_320x240 to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:63]
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 1462.410 ; gain = 0.000
---------------------------------------------------------------------------------
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/bened/Desktop/bezbuild/rtl/frame_buffer/frame_buffer.dcp' for cell 'my_frame_buffer'
INFO: [Netlist 29-17] Analyzing 82 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2017.3
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [C:/Users/bened/Desktop/bezbuild/constraints/project_constraints.xdc]
WARNING: [Vivado 12-507] No nets matched 'ov7670_pclk_IBUF'. [C:/Users/bened/Desktop/bezbuild/constraints/project_constraints.xdc:108]
Finished Parsing XDC File [C:/Users/bened/Desktop/bezbuild/constraints/project_constraints.xdc]
WARNING: [Project 1-498] One or more constraints failed evaluation while reading constraint file [C:/Users/bened/Desktop/bezbuild/constraints/project_constraints.xdc] and the design contains unresolved black boxes. These constraints will be read post-synthesis (as long as their source constraint file is marked as used_in_implementation) and should be applied correctly then. You should review the constraints listed in the file [.Xil/top_level_propImpl.xdc] and check the run log file to verify that these constraints were correctly applied.
INFO: [Timing 38-2] Deriving generated clocks
Completed Processing XDC Constraints

INFO: [Opt 31-140] Inserted 2 IBUFs to IO ports without IO buffers.
INFO: [Opt 31-141] Inserted 2 OBUFs to IO ports without IO buffers.
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
refresh_design: Time (s): cpu = 00:00:14 ; elapsed = 00:00:12 . Memory (MB): peak = 1462.410 ; gain = 0.000
create_ip_run [get_files -of_objects [get_fileset sources_1] C:/Users/bened/Desktop/bezbuild/rtl/frame_buffer/frame_buffer.xci]
INFO: [Vivado 12-3453] The given sub-design is up-to-date, no action was taken.  If a run is still desired, use the '-force' option for the file:'C:/Users/bened/Desktop/bezbuild/rtl/frame_buffer/frame_buffer.xci'
refresh_design
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 1462.410 ; gain = 0.000
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'top_level' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:2]
INFO: [Synth 8-638] synthesizing module 'clocking' [C:/Users/bened/Desktop/bezbuild/rtl/basys3_ov7670/clocking.v:71]
INFO: [Synth 8-638] synthesizing module 'clocking_clk_wiz' [C:/Users/bened/Desktop/bezbuild/rtl/basys3_ov7670/clocking_clk_wiz.v:69]
INFO: [Synth 8-638] synthesizing module 'IBUF' [D:/Program_files/Vivado/Vivado/2017.3/scripts/rt/data/unisim_comp.v:19468]
	Parameter CAPACITANCE bound to: DONT_CARE - type: string 
	Parameter IBUF_DELAY_VALUE bound to: 0 - type: string 
	Parameter IBUF_LOW_PWR bound to: TRUE - type: string 
	Parameter IFD_DELAY_VALUE bound to: AUTO - type: string 
	Parameter IOSTANDARD bound to: DEFAULT - type: string 
INFO: [Synth 8-256] done synthesizing module 'IBUF' (1#1) [D:/Program_files/Vivado/Vivado/2017.3/scripts/rt/data/unisim_comp.v:19468]
INFO: [Synth 8-638] synthesizing module 'MMCME2_ADV' [D:/Program_files/Vivado/Vivado/2017.3/scripts/rt/data/unisim_comp.v:25757]
	Parameter BANDWIDTH bound to: OPTIMIZED - type: string 
	Parameter CLKFBOUT_MULT_F bound to: 10.000000 - type: float 
	Parameter CLKFBOUT_PHASE bound to: 0.000000 - type: float 
	Parameter CLKFBOUT_USE_FINE_PS bound to: FALSE - type: string 
	Parameter CLKIN1_PERIOD bound to: 10.000000 - type: float 
	Parameter CLKIN2_PERIOD bound to: 0.000000 - type: float 
	Parameter CLKOUT0_DIVIDE_F bound to: 20.000000 - type: float 
	Parameter CLKOUT0_DUTY_CYCLE bound to: 0.500000 - type: float 
	Parameter CLKOUT0_PHASE bound to: 0.000000 - type: float 
	Parameter CLKOUT0_USE_FINE_PS bound to: FALSE - type: string 
	Parameter CLKOUT1_DIVIDE bound to: 40 - type: integer 
	Parameter CLKOUT1_DUTY_CYCLE bound to: 0.500000 - type: float 
	Parameter CLKOUT1_PHASE bound to: 0.000000 - type: float 
	Parameter CLKOUT1_USE_FINE_PS bound to: FALSE - type: string 
	Parameter CLKOUT2_DIVIDE bound to: 1 - type: integer 
	Parameter CLKOUT2_DUTY_CYCLE bound to: 0.500000 - type: float 
	Parameter CLKOUT2_PHASE bound to: 0.000000 - type: float 
	Parameter CLKOUT2_USE_FINE_PS bound to: FALSE - type: string 
	Parameter CLKOUT3_DIVIDE bound to: 1 - type: integer 
	Parameter CLKOUT3_DUTY_CYCLE bound to: 0.500000 - type: float 
	Parameter CLKOUT3_PHASE bound to: 0.000000 - type: float 
	Parameter CLKOUT3_USE_FINE_PS bound to: FALSE - type: string 
	Parameter CLKOUT4_CASCADE bound to: FALSE - type: string 
	Parameter CLKOUT4_DIVIDE bound to: 1 - type: integer 
	Parameter CLKOUT4_DUTY_CYCLE bound to: 0.500000 - type: float 
	Parameter CLKOUT4_PHASE bound to: 0.000000 - type: float 
	Parameter CLKOUT4_USE_FINE_PS bound to: FALSE - type: string 
	Parameter CLKOUT5_DIVIDE bound to: 1 - type: integer 
	Parameter CLKOUT5_DUTY_CYCLE bound to: 0.500000 - type: float 
	Parameter CLKOUT5_PHASE bound to: 0.000000 - type: float 
	Parameter CLKOUT5_USE_FINE_PS bound to: FALSE - type: string 
	Parameter CLKOUT6_DIVIDE bound to: 1 - type: integer 
	Parameter CLKOUT6_DUTY_CYCLE bound to: 0.500000 - type: float 
	Parameter CLKOUT6_PHASE bound to: 0.000000 - type: float 
	Parameter CLKOUT6_USE_FINE_PS bound to: FALSE - type: string 
	Parameter COMPENSATION bound to: ZHOLD - type: string 
	Parameter DIVCLK_DIVIDE bound to: 1 - type: integer 
	Parameter IS_CLKINSEL_INVERTED bound to: 1'b0 
	Parameter IS_PSEN_INVERTED bound to: 1'b0 
	Parameter IS_PSINCDEC_INVERTED bound to: 1'b0 
	Parameter IS_PWRDWN_INVERTED bound to: 1'b0 
	Parameter IS_RST_INVERTED bound to: 1'b0 
	Parameter REF_JITTER1 bound to: 0.010000 - type: float 
	Parameter REF_JITTER2 bound to: 0.010000 - type: float 
	Parameter SS_EN bound to: FALSE - type: string 
	Parameter SS_MODE bound to: CENTER_HIGH - type: string 
	Parameter SS_MOD_PERIOD bound to: 10000 - type: integer 
	Parameter STARTUP_WAIT bound to: FALSE - type: string 
INFO: [Synth 8-256] done synthesizing module 'MMCME2_ADV' (2#1) [D:/Program_files/Vivado/Vivado/2017.3/scripts/rt/data/unisim_comp.v:25757]
INFO: [Synth 8-638] synthesizing module 'BUFG' [D:/Program_files/Vivado/Vivado/2017.3/scripts/rt/data/unisim_comp.v:607]
INFO: [Synth 8-256] done synthesizing module 'BUFG' (3#1) [D:/Program_files/Vivado/Vivado/2017.3/scripts/rt/data/unisim_comp.v:607]
INFO: [Synth 8-256] done synthesizing module 'clocking_clk_wiz' (4#1) [C:/Users/bened/Desktop/bezbuild/rtl/basys3_ov7670/clocking_clk_wiz.v:69]
INFO: [Synth 8-256] done synthesizing module 'clocking' (5#1) [C:/Users/bened/Desktop/bezbuild/rtl/basys3_ov7670/clocking.v:71]
INFO: [Synth 8-638] synthesizing module 'resetlocked' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/resetlocked.v:7]
INFO: [Synth 8-256] done synthesizing module 'resetlocked' (6#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/resetlocked.v:7]
INFO: [Synth 8-638] synthesizing module 'VGA' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/vga.v:1]
	Parameter HM bound to: 799 - type: integer 
	Parameter HD bound to: 640 - type: integer 
	Parameter HF bound to: 16 - type: integer 
	Parameter HB bound to: 48 - type: integer 
	Parameter HR bound to: 96 - type: integer 
	Parameter VM bound to: 524 - type: integer 
	Parameter VD bound to: 480 - type: integer 
	Parameter VF bound to: 10 - type: integer 
	Parameter VB bound to: 33 - type: integer 
	Parameter VR bound to: 2 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'VGA' (7#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/vga.v:1]
WARNING: [Synth 8-350] instance 'my_VGA' of module 'VGA' requires 12 connections, but only 10 given [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:63]
INFO: [Synth 8-638] synthesizing module 'debounce' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/debounce.v:4]
INFO: [Synth 8-256] done synthesizing module 'debounce' (8#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/debounce.v:4]
INFO: [Synth 8-638] synthesizing module 'ov7670_controller' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/ov7670_controller.v:1]
	Parameter camera_address bound to: 8'b01000010 
INFO: [Synth 8-638] synthesizing module 'i2c_sender' [C:/Users/bened/Desktop/bezbuild/rtl/basys3_ov7670/i2c_sender.v:2]
INFO: [Synth 8-256] done synthesizing module 'i2c_sender' (9#1) [C:/Users/bened/Desktop/bezbuild/rtl/basys3_ov7670/i2c_sender.v:2]
INFO: [Synth 8-638] synthesizing module 'ov7670_registers' [C:/Users/bened/Desktop/bezbuild/rtl/basys3_ov7670/ov7670_registers.v:1]
INFO: [Synth 8-256] done synthesizing module 'ov7670_registers' (10#1) [C:/Users/bened/Desktop/bezbuild/rtl/basys3_ov7670/ov7670_registers.v:1]
WARNING: [Synth 8-3848] Net siod_xhdl0 in module/entity ov7670_controller does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/ov7670_controller.v:11]
INFO: [Synth 8-256] done synthesizing module 'ov7670_controller' (11#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/ov7670_controller.v:1]
INFO: [Synth 8-638] synthesizing module 'frame_buffer' [C:/Users/bened/Desktop/bezbuild/.Xil/Vivado-15772-DESKTOP-E1S6T55/realtime/frame_buffer_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'frame_buffer' (12#1) [C:/Users/bened/Desktop/bezbuild/.Xil/Vivado-15772-DESKTOP-E1S6T55/realtime/frame_buffer_stub.v:6]
INFO: [Synth 8-638] synthesizing module 'ov7670_capture' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/ov7670_capture.v:3]
WARNING: [Synth 8-6014] Unused sequential element line_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/ov7670_capture.v:63]
WARNING: [Synth 8-6014] Unused sequential element href_hold_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/ov7670_capture.v:64]
INFO: [Synth 8-256] done synthesizing module 'ov7670_capture' (13#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/ov7670_capture.v:3]
